"","site_id","tran_id","date","obs_1","obs_2","obs_3","obs_4","start_time","end_time","duration_hr","n_observers","total_hours"
"235","sun_river","SR008","5/23/2025","QJ",NA,NA,NA,10:20:00,11:45:00,1.41666666666667,1,1.41666666666667
"236","cove_wash","CW124","5/26/2025","QJ",NA,NA,NA,09:15:00,10:45:00,1.5,1,1.5
"237","white_reef","WR119","5/26/2025","QJ",NA,NA,NA,12:00:00,13:25:00,1.41666666666667,1,1.41666666666667
"238","white_reef","WR030","5/26/2025","QJ",NA,NA,NA,08:30:00,09:50:00,1.33333333333333,1,1.33333333333333
"239","white_reef","WR026","5/26/2025","QJ",NA,NA,NA,10:20:00,11:40:00,1.33333333333333,1,1.33333333333333
"240","white_reef","WR126","5/26/2025","EK",NA,NA,NA,09:08:00,10:35:00,1.45,1,1.45
"241","white_reef","WR067","5/26/2025","EK",NA,NA,NA,10:54:00,12:30:00,1.6,1,1.6
"242","white_reef","WR013","5/26/2025","EK",NA,NA,NA,12:44:00,14:11:00,1.45,1,1.45
"243","turkey_farm","TF028","5/27/2025","DTP",NA,NA,NA,13:37:00,15:07:00,1.5,1,1.5
"244","turkey_farm","TF077","5/27/2025","DTP",NA,NA,NA,11:32:00,13:03:00,1.51666666666667,1,1.51666666666667
"245","turkey_farm","TF018","5/27/2025","DTP",NA,NA,NA,09:27:00,10:57:00,1.5,1,1.5
"246","turkey_farm","TF041","5/27/2025","SSS",NA,NA,NA,13:20:00,14:51:00,1.51666666666667,1,1.51666666666667
"247","turkey_farm","TF111","5/27/2025","SSS",NA,NA,NA,11:25:00,12:55:00,1.5,1,1.5
"248","turkey_farm","TF010","5/27/2025","SSS",NA,NA,NA,09:18:00,10:50:00,1.53333333333333,1,1.53333333333333
"249","cove_wash","CW064","5/28/2025","EK",NA,NA,NA,12:39:00,14:05:00,1.43333333333333,1,1.43333333333333
"250","cove_wash","CW147","5/28/2025","EK",NA,NA,NA,10:51:00,12:22:00,1.51666666666667,1,1.51666666666667
"251","cove_wash","CW018","5/28/2025","EK",NA,NA,NA,08:49:00,10:22:00,1.55,1,1.55
"252","cove_wash","CW125","5/28/2025","SSS",NA,NA,NA,09:00:00,10:30:00,1.5,1,1.5
"253","cove_wash","CW095","5/28/2025","SSS",NA,NA,NA,10:50:00,12:20:00,1.5,1,1.5
"254","cove_wash","CW003","5/28/2025","SSS",NA,NA,NA,12:40:00,14:13:00,1.55,1,1.55
"255","fort_pearce","NFP099","5/29/2025","QJ",NA,NA,NA,13:25:00,14:50:00,1.41666666666667,1,1.41666666666667
"256","fort_pearce","NFP002","5/29/2025","QJ",NA,NA,NA,08:50:00,10:40:00,1.83333333333333,1,1.83333333333333
"257","fort_pearce","FP078","5/29/2025","QJ",NA,NA,NA,11:45:00,13:05:00,1.33333333333333,1,1.33333333333333
"258","fort_pearce","NFP045","5/29/2025","EK",NA,NA,NA,08:26:00,10:00:00,1.56666666666667,1,1.56666666666667
"259","fort_pearce","NFP005","5/29/2025","EK",NA,NA,NA,11:05:00,12:36:00,1.51666666666667,1,1.51666666666667
"260","fort_pearce","NFP015","5/29/2025","EK",NA,NA,NA,13:24:00,14:55:00,1.51666666666667,1,1.51666666666667
"261","paradise_canyon","PC020","5/30/2025","QJ",NA,NA,NA,11:10:00,13:15:00,2.08333333333333,1,2.08333333333333
"262","paradise_canyon","PC123","5/30/2025","QJ",NA,NA,NA,08:00:00,10:40:00,2.66666666666667,1,2.66666666666667
"263","paradise_canyon","PC137","5/30/2025","QJ",NA,NA,NA,13:40:00,15:15:00,1.58333333333333,1,1.58333333333333
"264","paradise_canyon","PC095","5/30/2025","SSS",NA,NA,NA,08:00:00,10:05:00,2.08333333333333,1,2.08333333333333
"265","paradise_canyon","PC122","5/30/2025","SSS",NA,NA,NA,10:40:00,12:10:00,1.5,1,1.5
"266","paradise_canyon","PC089","5/31/2025","SSS",NA,NA,NA,12:30:00,14:00:00,1.5,1,1.5
"267","fort_pearce","NFP039","5/31/2025","DTP",NA,NA,NA,06:58:00,08:29:00,1.51666666666667,1,1.51666666666667
"268","fort_pearce","NFP145","5/31/2025","DTP",NA,NA,NA,09:13:00,11:43:00,2.5,1,2.5
"269","fort_pearce","NFP178","5/31/2025","DTP",NA,NA,NA,11:33:00,13:03:00,1.5,1,1.5
"270","fort_pearce","FP047","5/31/2025","EK",NA,NA,NA,07:23:00,08:52:00,1.48333333333333,1,1.48333333333333
"271","fort_pearce","FP061","5/31/2025","EK",NA,NA,NA,09:20:00,10:53:00,1.55,1,1.55
"272","fort_pearce","FP005","5/31/2025","EK",NA,NA,NA,11:32:00,13:06:00,1.56666666666667,1,1.56666666666667
"273","turkey_farm","TF048","6/1/2025","DTP",NA,NA,NA,10:19:00,11:49:00,1.5,1,1.5
"274","turkey_farm","TF027","6/1/2025","DTP",NA,NA,NA,08:10:00,09:40:00,1.5,1,1.5
"275","turkey_farm","TF093","6/1/2025","EK",NA,NA,NA,10:03:00,11:33:00,1.5,1,1.5
"276","turkey_farm","TF089","6/1/2025","EK",NA,NA,NA,08:06:00,09:39:00,1.55,1,1.55
"277","cove_wash","CW030","6/2/2025","QJ",NA,NA,NA,11:05:00,13:25:00,2.33333333333333,1,2.33333333333333
"278","cove_wash","CW079","6/2/2025","SSS",NA,NA,NA,12:15:00,13:48:00,1.55,1,1.55
"279","cove_wash","CW044","6/4/2025","SSS",NA,NA,NA,09:20:00,10:54:00,1.56666666666667,1,1.56666666666667
"280","cove_wash","CW058","6/4/2025","QJ",NA,NA,NA,08:50:00,10:30:00,1.66666666666667,1,1.66666666666667
"281","white_reef","WR051","6/4/2025","SSS",NA,NA,NA,12:00:00,13:32:00,1.53333333333333,1,1.53333333333333
"282","white_reef","WR099","6/4/2025","SSS",NA,NA,NA,10:05:00,11:43:00,1.63333333333333,1,1.63333333333333
"283","white_reef","WR001","6/4/2025","SSS",NA,NA,NA,08:10:00,09:43:00,1.55,1,1.55
"284","white_reef","WR115","6/4/2025","EK",NA,NA,NA,11:42:00,13:12:00,1.5,1,1.5
"285","white_reef","WR034","6/6/2025","EK",NA,NA,NA,07:39:00,09:09:00,1.5,1,1.5
"286","white_reef","WR096","6/6/2025","EK",NA,NA,NA,09:39:00,11:08:00,1.48333333333333,1,1.48333333333333
"287","paradise_canyon","PC136","6/6/2025","SSS","RB",NA,NA,11:18:00,12:48:00,1.5,2,3
"288","paradise_canyon","PC016","6/6/2025","SSS","RB",NA,NA,09:26:00,10:57:00,1.51666666666667,2,3.03333333333333
"289","paradise_canyon","PC078","6/6/2025","EK",NA,NA,NA,08:50:00,10:23:00,1.55,1,1.55
"290","paradise_canyon","PC039","6/6/2025","EK",NA,NA,NA,11:00:00,12:35:00,1.58333333333333,1,1.58333333333333
"291","paradise_canyon","PC017","6/6/2025","QJ",NA,NA,NA,09:20:00,10:50:00,1.5,1,1.5
"292","paradise_canyon","PC096","6/6/2025","QJ",NA,NA,NA,11:25:00,13:05:00,1.66666666666667,1,1.66666666666667
"293","turkey_farm","TF101","6/7/2025","DTP",NA,NA,NA,07:51:00,09:21:00,1.5,1,1.5
"294","turkey_farm","TF049","6/7/2025","DTP",NA,NA,NA,09:54:00,11:24:00,1.5,1,1.5
"295","turkey_farm","TF124","6/7/2025","QJ",NA,NA,NA,10:05:00,11:30:00,1.41666666666667,1,1.41666666666667
"296","turkey_farm","TF104","6/7/2025","QJ",NA,NA,NA,08:05:00,09:35:00,1.5,1,1.5
"297","sun_river","SR055","6/7/2025","SSS",NA,NA,NA,10:05:00,11:38:00,1.55,1,1.55
"298","sun_river","SR045","6/7/2025","EK",NA,NA,NA,10:00:00,11:34:00,1.56666666666667,1,1.56666666666667
"299","cove_wash","CW103","6/8/2025","EK",NA,NA,NA,16:00:00,17:35:00,1.58333333333333,1,1.58333333333333
"300","cove_wash","CW039","6/8/2025","QJ",NA,NA,NA,16:20:00,17:45:00,1.41666666666667,1,1.41666666666667
"301","cove_wash","CW010","6/8/2025","SSS",NA,NA,NA,16:10:00,17:43:00,1.55,1,1.55
"302","fort_pearce","NFP064","6/9/2025","SSS",NA,NA,NA,10:00:00,11:30:00,1.5,1,1.5
"303","fort_pearce","NFP066","6/9/2025","SSS",NA,NA,NA,08:00:00,09:30:00,1.5,1,1.5
"304","fort_pearce","FP112","6/9/2025","DTP",NA,NA,NA,10:04:00,11:34:00,1.5,1,1.5
"305","fort_pearce","NFP072","6/9/2025","DTP",NA,NA,NA,08:16:00,09:46:00,1.5,1,1.5
"306","cove_wash","CW142","6/10/2025","EK",NA,NA,NA,07:25:00,08:55:00,1.5,1,1.5
"307","cove_wash","CW022","6/10/2025","EK",NA,NA,NA,09:31:00,11:02:00,1.51666666666667,1,1.51666666666667
"308","cove_wash","CW072","6/10/2025","SSS",NA,NA,NA,07:30:00,09:04:00,1.56666666666667,1,1.56666666666667
"309","cove_wash","CW056","6/10/2025","SSS",NA,NA,NA,09:45:00,11:19:00,1.56666666666667,1,1.56666666666667
"310","turkey_farm","TF129","6/11/2025","DTP",NA,NA,NA,10:29:00,11:59:00,1.5,1,1.5
"311","turkey_farm","TF067","6/11/2025","QJ",NA,NA,NA,10:15:00,11:40:00,1.41666666666667,1,1.41666666666667
"312","sun_river","SR086","6/11/2025","QJ",NA,NA,NA,09:45:00,11:10:00,1.41666666666667,1,1.41666666666667
"313","sun_river","SR059","6/11/2025","QJ",NA,NA,NA,08:00:00,09:30:00,1.5,1,1.5
"314","sun_river","SR135","6/11/2025","EK",NA,NA,NA,09:23:00,10:49:00,1.43333333333333,1,1.43333333333333
"315","sun_river","SR133","6/11/2025","EK",NA,NA,NA,07:22:00,08:55:00,1.55,1,1.55
"316","fort_pearce","NFP103","6/12/2025","QJ","DTP",NA,NA,10:27:00,11:57:00,1.5,2,3
"317","fort_pearce","FP034","6/12/2025","QJ","DTP",NA,NA,08:15:00,10:05:00,1.83333333333333,2,3.66666666666667
"318","white_reef","WR016","6/12/2025","EK",NA,NA,NA,09:52:00,11:22:00,1.5,1,1.5
"319","white_reef","WR090","6/12/2025","SSS",NA,NA,NA,09:42:00,11:17:00,1.58333333333333,1,1.58333333333333
"320","paradise_canyon","PC013","6/13/2025","EK",NA,NA,NA,09:24:00,10:58:00,1.56666666666667,1,1.56666666666667
"321","paradise_canyon","PC059","6/13/2025","QJ",NA,NA,NA,09:25:00,11:20:00,1.91666666666667,1,1.91666666666667
"322","paradise_canyon","PC120","6/13/2025","SSS",NA,NA,NA,09:40:00,11:13:00,1.55,1,1.55
"323","paradise_canyon","PC148","6/13/2025","DTP",NA,NA,NA,09:33:00,11:13:00,1.66666666666667,1,1.66666666666667
"324","sun_river","SR070","6/14/2025","SSS",NA,NA,NA,08:45:00,10:14:00,1.48333333333333,1,1.48333333333333
"325","sun_river","SR113","6/14/2025","SSS",NA,NA,NA,07:10:00,08:43:00,1.55,1,1.55
"326","sun_river","SR030","6/14/2025","QJ",NA,NA,NA,08:40:00,10:00:00,1.33333333333333,1,1.33333333333333
"327","sun_river","SR117","6/14/2025","QJ",NA,NA,NA,06:55:00,08:25:00,1.5,1,1.5
"328","cove_wash","CW054","6/16/2025","EK",NA,NA,NA,09:37:00,11:09:00,1.53333333333333,1,1.53333333333333
"329","cove_wash","CW082","6/16/2025","DTP",NA,NA,NA,09:41:00,11:11:00,1.5,1,1.5
"330","cove_wash","CW112","6/16/2025","EK",NA,NA,NA,10:15:00,11:48:00,1.55,1,1.55
"331","cove_wash","CW031","6/16/2025","DTP",NA,NA,NA,10:43:00,12:19:00,1.6,1,1.6
"332","white_reef","WR146","6/16/2025","QJ",NA,NA,NA,09:40:00,11:05:00,1.41666666666667,1,1.41666666666667
"333","white_reef","WR036","6/16/2025","QJ",NA,NA,NA,07:25:00,09:10:00,1.75,1,1.75
"334","white_reef","WR029","6/16/2025","SSS",NA,NA,NA,09:40:00,11:11:00,1.51666666666667,1,1.51666666666667
"335","white_reef","WR142","6/16/2025","SSS",NA,NA,NA,07:50:00,09:21:00,1.51666666666667,1,1.51666666666667
"336","turkey_farm","TF073","6/17/2025","QJ",NA,NA,NA,10:40:00,12:25:00,1.75,1,1.75
"337","turkey_farm","TF042","6/17/2025","QJ",NA,NA,NA,07:30:00,09:50:00,2.33333333333333,1,2.33333333333333
"338","turkey_farm","TF025","6/17/2025","SSS",NA,NA,NA,11:05:00,12:35:00,1.5,1,1.5
"339","turkey_farm","TF017","6/17/2025","SSS",NA,NA,NA,07:45:00,09:23:00,1.63333333333333,1,1.63333333333333
"340","paradise_canyon","PC071","6/18/2025","EK",NA,NA,NA,09:53:00,11:28:00,1.58333333333333,1,1.58333333333333
"341","paradise_canyon","PC065","6/18/2025","QJ",NA,NA,NA,08:35:00,09:55:00,1.33333333333333,1,1.33333333333333
"342","paradise_canyon","PC105","6/18/2025","QJ",NA,NA,NA,06:20:00,08:05:00,1.75,1,1.75
"343","paradise_canyon","PC069","6/18/2025","EK",NA,NA,NA,06:21:00,08:03:00,1.7,1,1.7
"344","paradise_canyon","PC068","6/18/2025","EK",NA,NA,NA,08:40:00,10:11:00,1.51666666666667,1,1.51666666666667
"345","fort_pearce","NFP171","6/19/2025","DTP",NA,NA,NA,08:36:00,10:20:00,1.73333333333333,1,1.73333333333333
"346","fort_pearce","NFP102","6/19/2025","DTP",NA,NA,NA,06:43:00,08:13:00,1.5,1,1.5
"347","fort_pearce","FP137","6/19/2025","QJ",NA,NA,NA,08:30:00,10:00:00,1.5,1,1.5
"348","fort_pearce","NFP008","6/19/2025","QJ",NA,NA,NA,06:40:00,08:05:00,1.41666666666667,1,1.41666666666667
"349","sun_river","SR087","6/20/2025","SSS",NA,NA,NA,08:45:00,10:12:00,1.45,1,1.45
"350","sun_river","SR060","6/20/2025","SSS",NA,NA,NA,06:55:00,08:27:00,1.53333333333333,1,1.53333333333333
"351","sun_river","SR137","6/20/2025","DTP",NA,NA,NA,08:58:00,10:28:00,1.5,1,1.5
"352","sun_river","SR111","6/20/2025","DTP",NA,NA,NA,06:56:00,08:26:00,1.5,1,1.5
"353","white_reef","WR143","6/21/2025","SSS",NA,NA,NA,09:35:00,11:08:00,1.55,1,1.55
"354","white_reef","WR122","6/21/2025","SSS",NA,NA,NA,07:40:00,09:12:00,1.53333333333333,1,1.53333333333333
"355","white_reef","WR025","6/21/2025","QJ",NA,NA,NA,09:30:00,10:50:00,1.33333333333333,1,1.33333333333333
"356","white_reef","WR068","6/21/2025","QJ",NA,NA,NA,07:45:00,09:10:00,1.41666666666667,1,1.41666666666667
"357","cove_wash","CW115","6/22/2025","DTP",NA,NA,NA,09:39:00,11:09:00,1.5,1,1.5
"358","cove_wash","CW136","6/22/2025","DTP",NA,NA,NA,07:46:00,09:17:00,1.51666666666667,1,1.51666666666667
"359","cove_wash","CW139","6/22/2025","SSS",NA,NA,NA,10:30:00,12:05:00,1.58333333333333,1,1.58333333333333
"360","cove_wash","CW109","6/22/2025","SSS",NA,NA,NA,08:00:00,09:35:00,1.58333333333333,1,1.58333333333333
"361","sun_river","SR028","6/23/2025","SSS",NA,NA,NA,11:00:00,12:30:00,1.5,1,1.5
"362","sun_river","SR101","6/23/2025","SSS",NA,NA,NA,09:00:00,10:35:00,1.58333333333333,1,1.58333333333333
"363","sun_river","SR066","6/23/2025","DTP",NA,NA,NA,10:27:00,11:57:00,1.5,1,1.5
"364","sun_river","SR141","6/23/2025","DTP",NA,NA,NA,08:35:00,10:06:00,1.51666666666667,1,1.51666666666667
"365","turkey_farm","TF020","6/24/2025","SSS",NA,NA,NA,08:00:00,09:35:00,1.58333333333333,1,1.58333333333333
"366","turkey_farm","TF114","6/24/2025","SSS",NA,NA,NA,10:00:00,11:33:00,1.55,1,1.55
"367","turkey_farm","TF066","6/24/2025","QJ",NA,NA,NA,10:00:00,11:30:00,1.5,1,1.5
"368","turkey_farm","TF079","6/24/2025","QJ",NA,NA,NA,08:15:00,09:30:00,1.25,1,1.25
"369","cove_wash","CW114","6/25/2025","EK",NA,NA,NA,08:09:00,09:43:00,1.56666666666667,1,1.56666666666667
"370","cove_wash","CW094","6/25/2025","EK",NA,NA,NA,10:16:00,11:45:00,1.48333333333333,1,1.48333333333333
"371","cove_wash","CW130","6/25/2025","QJ",NA,NA,NA,09:35:00,11:00:00,1.41666666666667,1,1.41666666666667
"372","cove_wash","CW045","6/25/2025","QJ",NA,NA,NA,08:00:00,09:20:00,1.33333333333333,1,1.33333333333333
"373","paradise_canyon","PC111","6/26/2025","EK",NA,NA,NA,07:42:00,09:17:00,1.58333333333333,1,1.58333333333333
"374","paradise_canyon","PC023","6/26/2025","EK",NA,NA,NA,09:44:00,11:19:00,1.58333333333333,1,1.58333333333333
"375","paradise_canyon","PC057","6/26/2025","DTP",NA,NA,NA,09:48:00,11:18:00,1.5,1,1.5
"376","paradise_canyon","PC139","6/26/2025","DTP",NA,NA,NA,07:30:00,09:00:00,1.5,1,1.5
"377","fort_pearce","NFP172","6/27/2025","DTP",NA,NA,NA,09:49:00,11:20:00,1.51666666666667,1,1.51666666666667
"378","fort_pearce","FP051","6/27/2025","DTP",NA,NA,NA,16:16:00,09:27:00,-6.81666666666667,1,-6.81666666666667
"379","fort_pearce","NFP091","6/27/2025","SSS",NA,NA,NA,09:25:00,10:53:00,1.46666666666667,1,1.46666666666667
"380","sun_river","SR147","6/28/2025","DTP",NA,NA,NA,09:29:00,21:15:00,11.7666666666667,1,11.7666666666667
"381","sun_river","SR097","6/28/2025","QJ",NA,NA,NA,19:30:00,20:50:00,1.33333333333333,1,1.33333333333333
"382","sun_river","SR122","6/28/2025","SSS",NA,NA,NA,19:20:00,20:50:00,1.5,1,1.5
"383","sun_river","SR114","6/28/2025","EK",NA,NA,NA,19:37:00,21:10:00,1.55,1,1.55
"384","cove_wash","CW105","6/29/2025","QJ",NA,NA,NA,18:30:00,20:20:00,1.83333333333333,1,1.83333333333333
"385","cove_wash","CW052","6/29/2025","SSS",NA,NA,NA,19:00:00,20:32:00,1.53333333333333,1,1.53333333333333
"386","cove_wash","CW053","6/29/2025","DTP",NA,NA,NA,18:52:00,20:22:00,1.5,1,1.5
"387","cove_wash","CW007","6/29/2025","EK",NA,NA,NA,18:58:00,20:33:00,1.58333333333333,1,1.58333333333333
"388","turkey_farm","TF147","7/3/2025","SSS",NA,NA,NA,09:30:00,11:00:00,1.5,1,1.5
"389","turkey_farm","TF069","7/3/2025","SSS",NA,NA,NA,07:30:00,09:00:00,1.5,1,1.5
"390","turkey_farm","TF058","7/3/2025","EK",NA,NA,NA,08:15:00,09:49:00,1.56666666666667,1,1.56666666666667
"391","turkey_farm","TF094","7/3/2025","EK",NA,NA,NA,10:07:00,11:39:00,1.53333333333333,1,1.53333333333333
"392","white_reef","WR050","7/3/2025","QJ",NA,NA,NA,10:05:00,11:20:00,1.25,1,1.25
"393","white_reef","WR140","7/3/2025","QJ",NA,NA,NA,08:20:00,09:40:00,1.33333333333333,1,1.33333333333333
"394","white_reef","WR118","7/3/2025","DTP",NA,NA,NA,08:05:00,09:35:00,1.5,1,1.5
"395","white_reef","WR028","7/3/2025","DTP",NA,NA,NA,10:12:00,11:43:00,1.51666666666667,1,1.51666666666667
"396","paradise_canyon","PC042","7/9/2025","DTP",NA,NA,NA,08:02:00,09:32:00,1.5,1,1.5
"397","paradise_canyon","PC056","7/9/2025","DTP",NA,NA,NA,09:54:00,11:24:00,1.5,1,1.5
"398","paradise_canyon","PC075","7/9/2025","EK",NA,NA,NA,10:15:00,11:40:00,1.41666666666667,1,1.41666666666667
"399","paradise_canyon","PC052","7/9/2025","EK",NA,NA,NA,08:05:00,09:40:00,1.58333333333333,1,1.58333333333333
"400","fort_pearce","NFP133","7/10/2025","QJ",NA,NA,NA,10:10:00,11:40:00,1.5,1,1.5
"401","fort_pearce","FP139","7/10/2025","QJ",NA,NA,NA,08:25:00,09:50:00,1.41666666666667,1,1.41666666666667
"402","fort_pearce","NFP185","7/10/2025","SSS",NA,NA,NA,10:35:00,12:06:00,1.51666666666667,1,1.51666666666667
"403","fort_pearce","NFP182","7/10/2025","SSS",NA,NA,NA,08:45:00,10:15:00,1.5,1,1.5
"404","sun_river","SR073","7/10/2025","EK",NA,NA,NA,08:02:00,09:37:00,1.58333333333333,1,1.58333333333333
"405","sun_river","SR078","7/10/2025","EK",NA,NA,NA,10:09:00,11:38:00,1.48333333333333,1,1.48333333333333
"406","sun_river","SR049","7/10/2025","SSS",NA,NA,NA,10:10:00,11:40:00,1.5,1,1.5
"407","sun_river","SR040","7/10/2025","SSS",NA,NA,NA,08:20:00,09:52:00,1.53333333333333,1,1.53333333333333
"408","sun_river","SR037","7/10/2025","QJ",NA,NA,NA,09:50:00,11:15:00,1.41666666666667,1,1.41666666666667
"409","sun_river","SR038","7/10/2025","QJ",NA,NA,NA,08:15:00,09:40:00,1.41666666666667,1,1.41666666666667
"410","white_reef","WR095","7/11/2025","SSS",NA,NA,NA,10:00:00,11:32:00,1.53333333333333,1,1.53333333333333
"411","white_reef","WR058","7/11/2025","SSS",NA,NA,NA,08:00:00,09:32:00,1.53333333333333,1,1.53333333333333
"412","white_reef","WR132","7/11/2025","EK",NA,NA,NA,07:45:00,09:20:00,1.58333333333333,1,1.58333333333333
"413","white_reef","WR033","7/11/2025","EK",NA,NA,NA,09:35:00,11:00:00,1.41666666666667,1,1.41666666666667
"414","cove_wash","CW008","7/12/2025","QJ",NA,NA,NA,09:20:00,11:00:00,1.66666666666667,1,1.66666666666667
"415","cove_wash","CW110","7/12/2025","QJ",NA,NA,NA,07:40:00,09:00:00,1.33333333333333,1,1.33333333333333
"416","cove_wash","CW027","7/12/2025","EK",NA,NA,NA,07:44:00,09:15:00,1.51666666666667,1,1.51666666666667
"417","cove_wash","CW001","7/12/2025","EK",NA,NA,NA,09:44:00,11:13:00,1.48333333333333,1,1.48333333333333
"418","cove_wash","CW059","7/12/2025","SSS",NA,NA,NA,07:40:00,09:15:00,1.58333333333333,1,1.58333333333333
"419","cove_wash","CW096","7/12/2025","SSS",NA,NA,NA,09:35:00,11:12:00,1.61666666666667,1,1.61666666666667
"420","turkey_farm","TF065","7/13/2025","SSS",NA,NA,NA,19:20:00,20:50:00,1.5,1,1.5
"421","turkey_farm","TF076","7/13/2025","QJ",NA,NA,NA,19:25:00,21:00:00,1.58333333333333,1,1.58333333333333
"422","turkey_farm","TF053","7/13/2025","EK",NA,NA,NA,19:19:00,20:50:00,1.51666666666667,1,1.51666666666667
"423","paradise_canyon","PC108","7/14/2025","QJ",NA,NA,NA,09:35:00,11:05:00,1.5,1,1.5
"424","paradise_canyon","PC126","7/14/2025","QJ",NA,NA,NA,07:35:00,09:00:00,1.41666666666667,1,1.41666666666667
"425","paradise_canyon","PC138","7/14/2025","RB",NA,NA,NA,07:34:00,09:53:00,2.31666666666667,1,2.31666666666667
"426","paradise_canyon","PC058","7/14/2025","RB",NA,NA,NA,10:18:00,11:55:00,1.61666666666667,1,1.61666666666667
"427","paradise_canyon","PC031","7/15/2025","SSS",NA,NA,NA,10:00:00,11:33:00,1.55,1,1.55
"428","paradise_canyon","PC099","7/15/2025","SSS",NA,NA,NA,08:15:00,09:51:00,1.6,1,1.6
"429","paradise_canyon","PC040","7/15/2025","EK",NA,NA,NA,07:53:00,09:26:00,1.55,1,1.55
"430","paradise_canyon","PC149","7/16/2025","EK",NA,NA,NA,09:40:00,11:15:00,1.58333333333333,1,1.58333333333333
"431","white_reef","WR141","7/15/2025","QJ",NA,NA,NA,19:00:00,20:40:00,1.66666666666667,1,1.66666666666667
"432","white_reef","WR107","7/15/2025","EK",NA,NA,NA,19:02:00,20:31:00,1.48333333333333,1,1.48333333333333
"433","white_reef","WR023","7/15/2025","SSS",NA,NA,NA,19:05:00,20:40:00,1.58333333333333,1,1.58333333333333
"434","sun_river","SR079","7/16/2025","SSS",NA,NA,NA,09:00:00,10:30:00,1.5,1,1.5
"435","sun_river","SR102","7/16/2025","SSS",NA,NA,NA,07:05:00,08:38:00,1.55,1,1.55
"436","sun_river","SR110","7/16/2025","QJ",NA,NA,NA,08:55:00,10:20:00,1.41666666666667,1,1.41666666666667
"437","sun_river","SR033","7/16/2025","QJ",NA,NA,NA,07:15:00,08:40:00,1.41666666666667,1,1.41666666666667
"438","sun_river","SR124","7/16/2025","EK",NA,NA,NA,06:57:00,08:28:00,1.51666666666667,1,1.51666666666667
"439","sun_river","SR063","7/16/2025","EK",NA,NA,NA,08:46:00,10:17:00,1.51666666666667,1,1.51666666666667
"440","white_reef","WR011","7/17/2025","EK",NA,NA,NA,07:03:00,08:40:00,1.61666666666667,1,1.61666666666667
"441","white_reef","WR108","7/17/2025","EK",NA,NA,NA,09:02:00,10:33:00,1.51666666666667,1,1.51666666666667
"442","white_reef","WR103","7/17/2025","QJ",NA,NA,NA,09:30:00,11:00:00,1.5,1,1.5
"443","white_reef","WR075","7/17/2025","QJ",NA,NA,NA,07:35:00,09:05:00,1.5,1,1.5
"444","white_reef","WR137","7/17/2025","SSS",NA,NA,NA,08:55:00,10:25:00,1.5,1,1.5
"445","white_reef","WR106","7/17/2025","SSS",NA,NA,NA,07:10:00,08:45:00,1.58333333333333,1,1.58333333333333
"446","cove_wash","CW046","7/18/2025","EK",NA,NA,NA,07:39:00,09:06:00,1.45,1,1.45
"447","cove_wash","CW006","7/18/2025","SSS",NA,NA,NA,07:55:00,09:25:00,1.5,1,1.5
"448","cove_wash","CW060","7/18/2025","QJ",NA,NA,NA,07:30:00,09:00:00,1.5,1,1.5
"449","sun_river","SR027","7/20/2025","EK",NA,NA,NA,07:53:00,09:25:00,1.53333333333333,1,1.53333333333333
"450","sun_river","SR043","7/20/2025","QJ",NA,NA,NA,07:50:00,09:20:00,1.5,1,1.5
"451","sun_river","SR025","7/20/2025","SSS",NA,NA,NA,07:45:00,09:15:00,1.5,1,1.5
"452","fort_pearce","NFP067","7/22/2025","SSS",NA,NA,NA,08:00:00,09:30:00,1.5,1,1.5
"453","fort_pearce","NFP197","7/22/2025","SSS",NA,NA,NA,10:00:00,11:20:00,1.33333333333333,1,1.33333333333333
"454","fort_pearce","NFP058","7/22/2025","DTP",NA,NA,NA,07:35:00,09:05:00,1.5,1,1.5
"455","fort_pearce","NFP198","7/22/2025","DTP",NA,NA,NA,09:18:00,10:49:00,1.51666666666667,1,1.51666666666667
"456","fort_pearce","NFP040","7/23/2025","QJ",NA,NA,NA,09:40:00,11:00:00,1.33333333333333,1,1.33333333333333
"457","fort_pearce","NFP084","7/23/2025","QJ",NA,NA,NA,07:45:00,09:20:00,1.58333333333333,1,1.58333333333333
"458","fort_pearce","NFP202","7/23/2025","EK",NA,NA,NA,07:42:00,09:12:00,1.5,1,1.5
"459","fort_pearce","NFP150","7/24/2025","EK",NA,NA,NA,09:27:00,10:59:00,1.53333333333333,1,1.53333333333333
"460","turkey_farm","TF040","7/23/2025","QJ",NA,NA,NA,07:20:00,08:50:00,1.5,1,1.5
"461","turkey_farm","TF030","7/23/2025","EK",NA,NA,NA,07:22:00,08:52:00,1.5,1,1.5
"462","turkey_farm","TF136","7/23/2025","SSS",NA,NA,NA,07:20:00,08:50:00,1.5,1,1.5
"463","white_reef","WR061","7/24/2025","SSS",NA,NA,NA,12:10:00,13:40:00,1.5,1,1.5
"464","white_reef","WR088","7/24/2025","SSS",NA,NA,NA,10:15:00,11:45:00,1.5,1,1.5
"465","white_reef","WR020","7/24/2025","SSS",NA,NA,NA,08:20:00,09:50:00,1.5,1,1.5
"466","white_reef","WR062","7/24/2025","QJ",NA,NA,NA,12:05:00,13:25:00,1.33333333333333,1,1.33333333333333
"467","white_reef","WR059","7/24/2025","QJ",NA,NA,NA,08:40:00,10:10:00,1.5,1,1.5
"468","white_reef","WR038","7/24/2025","QJ",NA,NA,NA,10:25:00,11:40:00,1.25,1,1.25
